"__priceToValueRatio","address","area","baths","beds","dateSold","detailUrl","homeType","imgSrc","price","taxAssessedValue","zestimate"
1.44,"94-549 Holaniku St, Mililani, HI 96789",2039,3,5,"3/24/2021","https://www.zillow.com/homedetails/94-549-Holaniku-St-Mililani-HI-96789/686985_zpid/","SINGLE_FAMILY",,1180000,820400,1261600
1.39,"94-159 Hokulele Pl, Mililani, HI 96789",1425,2,4,"5/24/2021","https://www.zillow.com/homedetails/94-159-Hokulele-Pl-Mililani-HI-96789/686465_zpid/","SINGLE_FAMILY",,1011000,725400,1055900
1.37,"94-235 Keaolani St, Mililani, HI 96789",2019,3,4,"7/20/2021","https://www.zillow.com/homedetails/94-235-Keaolani-St-Mililani-HI-96789/690076_zpid/","SINGLE_FAMILY",,1085000,790200,1107200
1.37,"94-1040 Akaku St, Mililani, HI 96789",1854,3,4,"8/22/2021","https://www.zillow.com/homedetails/94-1040-Akaku-St-Mililani-HI-96789/686172_zpid/","SINGLE_FAMILY",,1100000,803500,1108300
1.34,"95-304 Kaaona Pl, Mililani, HI 96789",1612,2,3,"9/9/2021","https://www.zillow.com/homedetails/95-304-Kaaona-Pl-Mililani-HI-96789/695699_zpid/","SINGLE_FAMILY",,950000,709700,910400
1.33,"94-396 Ololu St, Mililani, HI 96789",1808,2,4,"4/25/2021","https://www.zillow.com/homedetails/94-396-Ololu-St-Mililani-HI-96789/685725_zpid/","SINGLE_FAMILY",,975000,734700,1030000
1.32,"95-223 Kehepue Loop, Mililani, HI 96789",2293,3,4,"5/23/2021","https://www.zillow.com/homedetails/95-223-Kehepue-Loop-Mililani-HI-96789/696340_zpid/","SINGLE_FAMILY",,1135000,858300,1185900
1.29,"94-614 Kauakapuu Loop, Mililani, HI 96789",1320,2,3,"4/27/2021","https://www.zillow.com/homedetails/94-614-Kauakapuu-Loop-Mililani-HI-96789/688168_zpid/","SINGLE_FAMILY",,975000,756800,1029200
1.26,"94-455 Noholoa Loop, Mililani, HI 96789",1902,3,3,"3/23/2021","https://www.zillow.com/homedetails/94-455-Noholoa-Loop-Mililani-HI-96789/685793_zpid/","SINGLE_FAMILY",,955000,759500,1021400
1.24,"94-437 Haiwale Loop, Mililani, HI 96789",1324,2,3,"9/8/2021","https://www.zillow.com/homedetails/94-437-Haiwale-Loop-Mililani-HI-96789/688774_zpid/","SINGLE_FAMILY",,950000,769000,951100
1.23,"94-312 Kamalei St, Mililani, HI 96789",2232,2,4,"3/29/2021","https://www.zillow.com/homedetails/94-312-Kamalei-St-Mililani-HI-96789/688013_zpid/","SINGLE_FAMILY",,1050000,854800,1120700
1.23,"95-1001 Wekiu St, Mililani, HI 96789",1440,2,3,"4/29/2021","https://www.zillow.com/homedetails/95-1001-Wekiu-St-Mililani-HI-96789/698074_zpid/","SINGLE_FAMILY",,987000,800900,1041100
1.23,"94-233 Awiwi Pl, Mililani, HI 96789",1648,2,3,"7/19/2021","https://www.zillow.com/homedetails/94-233-Awiwi-Pl-Mililani-HI-96789/690100_zpid/","SINGLE_FAMILY",,950000,771700,969900
1.23,"95-1123 Wekiu St, Mililani, HI 96789",2002,3,4,"8/5/2021","https://www.zillow.com/homedetails/95-1123-Wekiu-St-Mililani-HI-96789/698138_zpid/","SINGLE_FAMILY",,1075000,873000,1090100
1.22,"94-463 Alapoai St, Mililani, HI 96789",2608,3,5,"3/22/2021","https://www.zillow.com/homedetails/94-463-Alapoai-St-Mililani-HI-96789/686804_zpid/","SINGLE_FAMILY",,1040000,854500,1112700
1.22,"94-466 Haiwale Loop, Mililani, HI 96789",1336,2,3,"7/15/2021","https://www.zillow.com/homedetails/94-466-Haiwale-Loop-Mililani-HI-96789/688741_zpid/","SINGLE_FAMILY",,925000,757800,945800
1.22,"94-1032 Ahahui Pl, Mililani, HI 96789",2002,3,4,"7/20/2021","https://www.zillow.com/homedetails/94-1032-Ahahui-Pl-Mililani-HI-96789/693398_zpid/","SINGLE_FAMILY",,1033000,849600,1054200
1.2,"95-475 Awiki St, Mililani, HI 96789",1384,2,4,"4/21/2021","https://www.zillow.com/homedetails/95-475-Awiki-St-Mililani-HI-96789/698393_zpid/","SINGLE_FAMILY",,910000,761400,962800
1.19,"94-473 Kealakaa St, Mililani, HI 96789",3088,3,6,"3/29/2021","https://www.zillow.com/homedetails/94-473-Kealakaa-St-Mililani-HI-96789/688703_zpid/","SINGLE_FAMILY",,1038000,875100,1107900
1.19,"94-408 Keaolani St, Mililani, HI 96789",1507,2,3,"6/27/2021","https://www.zillow.com/homedetails/94-408-Keaolani-St-Mililani-HI-96789/687164_zpid/","SINGLE_FAMILY",,855000,718100,880600
1.18,"94-564 Poloahilani St, Mililani, HI 96789",1359,2,3,"5/26/2021","https://www.zillow.com/homedetails/94-564-Poloahilani-St-Mililani-HI-96789/692121_zpid/","SINGLE_FAMILY",,902000,763100,941400
1.15,"94-313 Ulukoa St, Mililani, HI 96789",2252,3,4,"5/27/2021","https://www.zillow.com/homedetails/94-313-Ulukoa-St-Mililani-HI-96789/685874_zpid/","SINGLE_FAMILY",,940000,816500,980600
1.14,"94-376 Keehuhiwa St, Mililani, HI 96789",2441,2,4,"3/24/2021","https://www.zillow.com/homedetails/94-376-Keehuhiwa-St-Mililani-HI-96789/687409_zpid/","SINGLE_FAMILY",,1050000,918800,1122600
1.13,"94-266 Awiwi Pl, Mililani, HI 96789",1309,2,3,"8/5/2021","https://www.zillow.com/homedetails/94-266-Awiwi-Pl-Mililani-HI-96789/690084_zpid/","SINGLE_FAMILY",,825000,733100,836600
1.12,"95-108 Kawau St, Mililani, HI 96789",1488,2,3,"4/29/2021","https://www.zillow.com/homedetails/95-108-Kawau-St-Mililani-HI-96789/696712_zpid/","SINGLE_FAMILY",,850000,759800,896600
1.11,"94-377 Hokuili Pl, Mililani, HI 96789",1850,3,5,"5/9/2021","https://www.zillow.com/homedetails/94-377-Hokuili-Pl-Mililani-HI-96789/686592_zpid/","SINGLE_FAMILY",,859000,774800,902500
1.1,"94-181 Kapuahi Pl, Mililani, HI 96789",2004,2,3,"3/24/2021","https://www.zillow.com/homedetails/94-181-Kapuahi-Pl-Mililani-HI-96789/685915_zpid/","SINGLE_FAMILY",,849000,770600,907700
,"95-094 Kuahelani Ave, Mililani, HI 96789",1408,2,3,"8/16/2021","https://www.zillow.com/homedetails/95-094-Kuahelani-Ave-Mililani-HI-96789/2070071219_zpid/","SINGLE_FAMILY",,879000,,
,"94-072 Puanane Loop, Mililani, HI 96789",2000,3,5,"7/15/2021","https://www.zillow.com/homedetails/94-072-Puanane-Loop-Mililani-HI-96789/2070486573_zpid/","SINGLE_FAMILY",,1245000,,
,"94-096 Puanane Loop, Mililani, HI 96789",1596,2,3,"4/22/2021","https://www.zillow.com/homedetails/94-096-Puanane-Loop-Mililani-HI-96789/2073132076_zpid/","SINGLE_FAMILY",,905000,,